Reference	Position	Depth
NG_058045.1	777	1970
NG_058045.1	778	2027
NG_058045.1	779	2034
NG_058045.1	780	2064
NG_058045.1	781	2024
NG_058045.1	782	2045
NG_058045.1	783	2045
NG_058045.1	784	2052
NG_058045.1	785	2050
NG_058045.1	786	2033
NG_058045.1	787	2036
NG_058045.1	788	1989
NG_058045.1	789	1997
NG_058045.1	790	2007
NG_058045.1	791	1994
NG_058045.1	792	1994
NG_058045.1	793	1971
NG_058045.1	794	1977
NG_058045.1	795	1996
NG_058045.1	796	1996
NG_058045.1	797	1997
NG_058045.1	798	2030
NG_058045.1	799	1993
NG_058045.1	800	1988
NG_058045.1	801	2101
NG_058045.1	802	2099
NG_058045.1	803	2113
NG_058045.1	804	2102
NG_058045.1	805	2149
NG_058045.1	806	2154
NG_058045.1	807	2131
NG_058045.1	808	2141
NG_058045.1	809	2170
NG_058045.1	810	2146
NG_058045.1	811	2149
NG_058045.1	812	2148
NG_058045.1	813	2146
NG_058045.1	814	2153
NG_058045.1	815	2144
NG_058045.1	816	2111
NG_058045.1	817	2106
NG_058045.1	818	2097
NG_058045.1	819	2100
NG_058045.1	820	2100
NG_058045.1	821	2099
NG_058045.1	822	2099
NG_058045.1	823	2099
NG_058045.1	824	2090
NG_058045.1	825	2088
NG_058045.1	826	2068
NG_058045.1	827	2068
NG_058045.1	828	2066
NG_058045.1	829	2056
NG_058045.1	830	2056
NG_058045.1	831	2055
NG_058045.1	832	2050
NG_058045.1	833	2041
NG_058045.1	834	2037
NG_058045.1	835	2033
NG_058045.1	836	2028
NG_058045.1	837	1906
NG_058045.1	838	1906
NG_058045.1	839	1895
NG_058045.1	840	1892
NG_058045.1	841	1842
NG_058045.1	842	1834
NG_058045.1	843	1834
NG_058045.1	844	1825
NG_058045.1	845	1807
NG_058045.1	846	1810
NG_058045.1	847	1786
NG_058045.1	848	1784
NG_058045.1	849	1754
NG_058045.1	850	1755
NG_058045.1	851	1745
NG_058045.1	852	1743
NG_058045.1	853	1743
NG_058045.1	854	1731
NG_058045.1	855	1731
NG_058045.1	856	1725
NG_058045.1	857	1717
NG_058045.1	858	1677
NG_058045.1	859	1675
NG_058045.1	860	1673
NG_058045.1	861	1661
NG_058045.1	862	1648
NG_058045.1	863	1622
NG_058045.1	864	1611
NG_058045.1	865	1610
NG_058045.1	866	1609
NG_058045.1	867	1577
NG_058045.1	868	1572
NG_058045.1	869	1541
NG_058045.1	870	1541
NG_058045.1	871	1534
NG_058045.1	872	1529
NG_058045.1	873	1420
NG_058045.1	874	1417
NG_058045.1	875	1408
NG_058045.1	876	1406
NG_058045.1	877	1382
NG_058045.1	878	1380
NG_058045.1	879	1373
NG_058045.1	880	1373
NG_058045.1	881	1373
NG_058045.1	882	1370
NG_058045.1	883	1341
NG_058045.1	884	1341
NG_058045.1	885	1335
NG_058045.1	886	1321
NG_058045.1	887	1312
NG_058045.1	888	1309
NG_058045.1	889	1309
NG_058045.1	890	1309
NG_058045.1	891	1243
NG_058045.1	892	1243
NG_058045.1	893	1214
NG_058045.1	894	1183
NG_058045.1	895	1116
NG_058045.1	896	927
NG_058045.1	897	888
NG_058045.1	898	847
NG_058045.1	899	835
NG_058045.1	900	829
NG_058045.1	901	826
NG_058045.1	902	813
NG_058045.1	903	665
NG_058045.1	904	655
NG_058045.1	905	628
NG_058045.1	906	546
NG_058045.1	907	533
NG_058045.1	908	532
NG_058045.1	909	532
NG_058045.1	910	504
NG_058045.1	911	501
NG_058045.1	912	418
NG_058045.1	913	413
NG_058045.1	914	406
NG_058045.1	915	402
NG_058045.1	916	401
NG_058045.1	917	397
NG_058045.1	918	380
NG_058045.1	919	356
NG_058045.1	920	305
NG_058045.1	921	233
